CREATE (owl:SemanticStructure {SSName:'owl:thing', SSType:'root'})
CREATE (OH3P_FR8_N56_OH_477_AAC_OH_477_AAC_ABCN:SemanticStructure {SSName:'OH3P_FR8_N56_OH_477_AAC_OH_477_AAC_ABCN', SSType:'Instance'})
CREATE (inst_OH3P_FR8_N56_OH_477_AAC_OH_477_AAC_ABCN_nconds:SemanticStructure {SSName:'inst_OH3P_FR8_N56_OH_477_AAC_OH_477_AAC_ABCN_nconds:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH3P_FR8_N56_OH_477_AAC_OH_477_AAC_ABCN_nphases:SemanticStructure {SSName:'inst_OH3P_FR8_N56_OH_477_AAC_OH_477_AAC_ABCN_nphases:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH3P_FR8_N56_OH_477_AAC_OH_477_AAC_ABCN_reduce:SemanticStructure {SSName:'inst_OH3P_FR8_N56_OH_477_AAC_OH_477_AAC_ABCN_reduce:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH3P_FR8_N56_OH_477_AAC_OH_477_AAC_ABCN_Name:SemanticStructure {SSName:'inst_OH3P_FR8_N56_OH_477_AAC_OH_477_AAC_ABCN_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH3P_ARMLPIN_N30_OH_1_0_AAAC_6201_OH_1_0_AAAC_6201_CN:SemanticStructure {SSName:'OH3P_ARMLPIN_N30_OH_1/0_AAAC_6201_OH_1/0_AAAC_6201_CN', SSType:'Instance'})
CREATE (inst_OH3P_ARMLPIN_N30_OH_1_0_AAAC_6201_OH_1_0_AAAC_6201_CN_nconds:SemanticStructure {SSName:'inst_OH3P_ARMLPIN_N30_OH_1/0_AAAC_6201_OH_1/0_AAAC_6201_CN_nconds:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH3P_ARMLPIN_N30_OH_1_0_AAAC_6201_OH_1_0_AAAC_6201_CN_nphases:SemanticStructure {SSName:'inst_OH3P_ARMLPIN_N30_OH_1/0_AAAC_6201_OH_1/0_AAAC_6201_CN_nphases:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH3P_ARMLPIN_N30_OH_1_0_AAAC_6201_OH_1_0_AAAC_6201_CN_reduce:SemanticStructure {SSName:'inst_OH3P_ARMLPIN_N30_OH_1/0_AAAC_6201_OH_1/0_AAAC_6201_CN_reduce:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH3P_ARMLPIN_N30_OH_1_0_AAAC_6201_OH_1_0_AAAC_6201_CN_Name:SemanticStructure {SSName:'inst_OH3P_ARMLPIN_N30_OH_1/0_AAAC_6201_OH_1/0_AAAC_6201_CN_Name:DatatypeProperty', SSType:'Instance'})
CREATE (UG_600_Al_XLPE_35kV:SemanticStructure {SSName:'UG_600_Al_XLPE_35kV', SSType:'Instance'})
CREATE (inst_Capacitance:SemanticStructure {SSName:'inst_Capacitance:Class', SSType:'Instance'})
CREATE (inst_Resistance_3:SemanticStructure {SSName:'inst_Resistance_3:Class', SSType:'Instance'})
CREATE (inst_Resistance_4:SemanticStructure {SSName:'inst_Resistance_4:Class', SSType:'Instance'})
CREATE (inst_has_matrix_unit:SemanticStructure {SSName:'inst_has_matrix_unit:ObjectProperty', SSType:'Instance'})
CREATE (inst_Capacitance_matrix:SemanticStructure {SSName:'inst_Capacitance_matrix:Class', SSType:'Instance'})
CREATE (inst_Reactance_Matrix:SemanticStructure {SSName:'inst_Reactance_Matrix:Class', SSType:'Instance'})
CREATE (inst_Resistance_Matrix_1:SemanticStructure {SSName:'inst_Resistance_Matrix_1:Class', SSType:'Instance'})
CREATE (inst_Resistance_Matrix_2:SemanticStructure {SSName:'inst_Resistance_Matrix_2:Class', SSType:'Instance'})
CREATE (inst_Resistance_Matrix_3:SemanticStructure {SSName:'inst_Resistance_Matrix_3:Class', SSType:'Instance'})
CREATE (inst_Resistance_Matrix_4:SemanticStructure {SSName:'inst_Resistance_Matrix_4:Class', SSType:'Instance'})
CREATE (inst_Units:SemanticStructure {SSName:'inst_Units:Class', SSType:'Instance'})
CREATE (inst_UG_600_Al_XLPE_35kV_baseFreq:SemanticStructure {SSName:'inst_UG_600_Al_XLPE_35kV_baseFreq:DatatypeProperty', SSType:'Instance'})
CREATE (inst_UG_600_Al_XLPE_35kV_normamps:SemanticStructure {SSName:'inst_UG_600_Al_XLPE_35kV_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_UG_600_Al_XLPE_35kV_nphases:SemanticStructure {SSName:'inst_UG_600_Al_XLPE_35kV_nphases:DatatypeProperty', SSType:'Instance'})
CREATE (inst_UG_600_Al_XLPE_35kV_Name:SemanticStructure {SSName:'inst_UG_600_Al_XLPE_35kV_Name:DatatypeProperty', SSType:'Instance'})
CREATE (UG_1000_Al_XLPE_35kV:SemanticStructure {SSName:'UG_1000_Al_XLPE_35kV', SSType:'Instance'})
CREATE (inst_UG_1000_Al_XLPE_35kV_baseFreq:SemanticStructure {SSName:'inst_UG_1000_Al_XLPE_35kV_baseFreq:DatatypeProperty', SSType:'Instance'})
CREATE (inst_UG_1000_Al_XLPE_35kV_normamps:SemanticStructure {SSName:'inst_UG_1000_Al_XLPE_35kV_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_UG_1000_Al_XLPE_35kV_nphases:SemanticStructure {SSName:'inst_UG_1000_Al_XLPE_35kV_nphases:DatatypeProperty', SSType:'Instance'})
CREATE (inst_UG_1000_Al_XLPE_35kV_Name:SemanticStructure {SSName:'inst_UG_1000_Al_XLPE_35kV_Name:DatatypeProperty', SSType:'Instance'})
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase:SemanticStructure {SSName:'UG_1/0_Al_XLPE_35kV_1_Phase', SSType:'Instance'})
CREATE (inst_UG_1_0_Al_XLPE_35kV_1_Phase_baseFreq:SemanticStructure {SSName:'inst_UG_1/0_Al_XLPE_35kV_1_Phase_baseFreq:DatatypeProperty', SSType:'Instance'})
CREATE (inst_UG_1_0_Al_XLPE_35kV_1_Phase_normamps:SemanticStructure {SSName:'inst_UG_1/0_Al_XLPE_35kV_1_Phase_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_UG_1_0_Al_XLPE_35kV_1_Phase_nphases:SemanticStructure {SSName:'inst_UG_1/0_Al_XLPE_35kV_1_Phase_nphases:DatatypeProperty', SSType:'Instance'})
CREATE (inst_UG_1_0_Al_XLPE_35kV_1_Phase_Name:SemanticStructure {SSName:'inst_UG_1/0_Al_XLPE_35kV_1_Phase_Name:DatatypeProperty', SSType:'Instance'})
CREATE (Busbar:SemanticStructure {SSName:'Busbar', SSType:'Instance'})
CREATE (inst_Busbar_baseFreq:SemanticStructure {SSName:'inst_Busbar_baseFreq:DatatypeProperty', SSType:'Instance'})
CREATE (inst_Busbar_normamps:SemanticStructure {SSName:'inst_Busbar_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_Busbar_nphases:SemanticStructure {SSName:'inst_Busbar_nphases:DatatypeProperty', SSType:'Instance'})
CREATE (inst_Busbar_Name:SemanticStructure {SSName:'inst_Busbar_Name:DatatypeProperty', SSType:'Instance'})
CREATE (UG_1_0_Al_XLPE_35kV:SemanticStructure {SSName:'UG_1/0_Al_XLPE_35kV', SSType:'Instance'})
CREATE (inst_UG_1_0_Al_XLPE_35kV_baseFreq:SemanticStructure {SSName:'inst_UG_1/0_Al_XLPE_35kV_baseFreq:DatatypeProperty', SSType:'Instance'})
CREATE (inst_UG_1_0_Al_XLPE_35kV_normamps:SemanticStructure {SSName:'inst_UG_1/0_Al_XLPE_35kV_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_UG_1_0_Al_XLPE_35kV_nphases:SemanticStructure {SSName:'inst_UG_1/0_Al_XLPE_35kV_nphases:DatatypeProperty', SSType:'Instance'})
CREATE (inst_UG_1_0_Al_XLPE_35kV_Name:SemanticStructure {SSName:'inst_UG_1/0_Al_XLPE_35kV_Name:DatatypeProperty', SSType:'Instance'})
CREATE (SubXFMR:SemanticStructure {SSName:'SubXFMR', SSType:'Instance'})
CREATE (inst_Angle:SemanticStructure {SSName:'inst_Angle:Class', SSType:'Instance'})
CREATE (inst_Current:SemanticStructure {SSName:'inst_Current:Class', SSType:'Instance'})
CREATE (inst_KVA:SemanticStructure {SSName:'inst_KVA:Class', SSType:'Instance'})
CREATE (inst_Latitude:SemanticStructure {SSName:'inst_Latitude:Class', SSType:'Instance'})
CREATE (inst_Longitude:SemanticStructure {SSName:'inst_Longitude:Class', SSType:'Instance'})
CREATE (inst_Tap:SemanticStructure {SSName:'inst_Tap:Class', SSType:'Instance'})
CREATE (inst_Voltage:SemanticStructure {SSName:'inst_Voltage:Class', SSType:'Instance'})
CREATE (inst_Hour:SemanticStructure {SSName:'inst_Hour:Class', SSType:'Instance'})
CREATE (inst_Sec:SemanticStructure {SSName:'inst_Sec:Class', SSType:'Instance'})
CREATE (inst_transformer_has_winding:SemanticStructure {SSName:'inst_transformer_has_winding:ObjectProperty', SSType:'Instance'})
CREATE (inst_Winding:SemanticStructure {SSName:'inst_Winding:Class', SSType:'Instance'})
CREATE (inst_SubXFMR_Winding:SemanticStructure {SSName:'inst_SubXFMR_Winding:Class', SSType:'Instance'})
CREATE (inst_SubXFMR_Xhl:SemanticStructure {SSName:'inst_SubXFMR_Xhl:DatatypeProperty', SSType:'Instance'})
CREATE (inst_SubXFMR_emergHkva:SemanticStructure {SSName:'inst_SubXFMR_emergHkva:DatatypeProperty', SSType:'Instance'})
CREATE (inst_SubXFMR_maxtap:SemanticStructure {SSName:'inst_SubXFMR_maxtap:DatatypeProperty', SSType:'Instance'})
CREATE (inst_SubXFMR_mintap:SemanticStructure {SSName:'inst_SubXFMR_mintap:DatatypeProperty', SSType:'Instance'})
CREATE (inst_SubXFMR_sub:SemanticStructure {SSName:'inst_SubXFMR_sub:DatatypeProperty', SSType:'Instance'})
CREATE (inst_SubXFMR_Name:SemanticStructure {SSName:'inst_SubXFMR_Name:DatatypeProperty', SSType:'Instance'})
CREATE (fdr_05410:SemanticStructure {SSName:'fdr_05410', SSType:'Instance'})
CREATE (inst_Linecode_for_line:SemanticStructure {SSName:'inst_Linecode_for_line:ObjectProperty', SSType:'Instance'})
CREATE (inst_LineCode:SemanticStructure {SSName:'inst_LineCode:Class', SSType:'Instance'})
CREATE (inst_bus_connection_2:SemanticStructure {SSName:'inst_bus_connection_2:ObjectProperty', SSType:'Instance'})
CREATE (inst_Bus_2:SemanticStructure {SSName:'inst_Bus_2:Class', SSType:'Instance'})
CREATE (inst_geometry_for_line:SemanticStructure {SSName:'inst_geometry_for_line:ObjectProperty', SSType:'Instance'})
CREATE (inst_LineGeometry:SemanticStructure {SSName:'inst_LineGeometry:Class', SSType:'Instance'})
CREATE (inst_line_has_fuse:SemanticStructure {SSName:'inst_line_has_fuse:ObjectProperty', SSType:'Instance'})
CREATE (inst_Fuse:SemanticStructure {SSName:'inst_Fuse:Class', SSType:'Instance'})
CREATE (inst_fdr_05410_length:SemanticStructure {SSName:'inst_fdr_05410_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_fdr_05410_Name:SemanticStructure {SSName:'inst_fdr_05410_Name:DatatypeProperty', SSType:'Instance'})
CREATE (LS_PhaseA:SemanticStructure {SSName:'LS_PhaseA', SSType:'Instance'})
CREATE (inst_LS_PhaseA_action:SemanticStructure {SSName:'inst_LS_PhaseA_action:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_PhaseA_minterval:SemanticStructure {SSName:'inst_LS_PhaseA_minterval:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_PhaseA_mult:SemanticStructure {SSName:'inst_LS_PhaseA_mult:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_PhaseA_npts:SemanticStructure {SSName:'inst_LS_PhaseA_npts:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_PhaseA_Name:SemanticStructure {SSName:'inst_LS_PhaseA_Name:DatatypeProperty', SSType:'Instance'})
CREATE (LS_PhaseB:SemanticStructure {SSName:'LS_PhaseB', SSType:'Instance'})
CREATE (inst_LS_PhaseB_action:SemanticStructure {SSName:'inst_LS_PhaseB_action:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_PhaseB_minterval:SemanticStructure {SSName:'inst_LS_PhaseB_minterval:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_PhaseB_mult:SemanticStructure {SSName:'inst_LS_PhaseB_mult:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_PhaseB_npts:SemanticStructure {SSName:'inst_LS_PhaseB_npts:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_PhaseB_Name:SemanticStructure {SSName:'inst_LS_PhaseB_Name:DatatypeProperty', SSType:'Instance'})
CREATE (LS_PhaseC:SemanticStructure {SSName:'LS_PhaseC', SSType:'Instance'})
CREATE (inst_LS_PhaseC_action:SemanticStructure {SSName:'inst_LS_PhaseC_action:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_PhaseC_minterval:SemanticStructure {SSName:'inst_LS_PhaseC_minterval:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_PhaseC_mult:SemanticStructure {SSName:'inst_LS_PhaseC_mult:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_PhaseC_npts:SemanticStructure {SSName:'inst_LS_PhaseC_npts:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_PhaseC_Name:SemanticStructure {SSName:'inst_LS_PhaseC_Name:DatatypeProperty', SSType:'Instance'})
CREATE (LS_ThreePhase:SemanticStructure {SSName:'LS_ThreePhase', SSType:'Instance'})
CREATE (inst_LS_ThreePhase_action:SemanticStructure {SSName:'inst_LS_ThreePhase_action:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_ThreePhase_minterval:SemanticStructure {SSName:'inst_LS_ThreePhase_minterval:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_ThreePhase_mult:SemanticStructure {SSName:'inst_LS_ThreePhase_mult:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_ThreePhase_npts:SemanticStructure {SSName:'inst_LS_ThreePhase_npts:DatatypeProperty', SSType:'Instance'})
CREATE (inst_LS_ThreePhase_Name:SemanticStructure {SSName:'inst_LS_ThreePhase_Name:DatatypeProperty', SSType:'Instance'})
CREATE (Other_Bus_Load:SemanticStructure {SSName:'Other_Bus_Load', SSType:'Instance'})
CREATE (inst_Other_Bus_Load_action:SemanticStructure {SSName:'inst_Other_Bus_Load_action:DatatypeProperty', SSType:'Instance'})
CREATE (inst_Other_Bus_Load_minterval:SemanticStructure {SSName:'inst_Other_Bus_Load_minterval:DatatypeProperty', SSType:'Instance'})
CREATE (inst_Other_Bus_Load_mult:SemanticStructure {SSName:'inst_Other_Bus_Load_mult:DatatypeProperty', SSType:'Instance'})
CREATE (inst_Other_Bus_Load_npts:SemanticStructure {SSName:'inst_Other_Bus_Load_npts:DatatypeProperty', SSType:'Instance'})
CREATE (inst_Other_Bus_Load_Name:SemanticStructure {SSName:'inst_Other_Bus_Load_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_339569OH1:SemanticStructure {SSName:'05410_339569OH1', SSType:'Instance'})
CREATE (inst_05410_339569OH1_length:SemanticStructure {SSName:'inst_05410_339569OH1_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_339569OH1_Name:SemanticStructure {SSName:'inst_05410_339569OH1_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_339564OH2:SemanticStructure {SSName:'05410_339564OH2', SSType:'Instance'})
CREATE (inst_05410_339564OH2_length:SemanticStructure {SSName:'inst_05410_339564OH2_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_339564OH2_switch:SemanticStructure {SSName:'inst_05410_339564OH2_switch:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_339564OH2_Name:SemanticStructure {SSName:'inst_05410_339564OH2_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_339564OH3_1:SemanticStructure {SSName:'05410_339564OH3_1', SSType:'Instance'})
CREATE (inst_05410_339564OH3_1_length:SemanticStructure {SSName:'inst_05410_339564OH3_1_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_339564OH3_1_switch:SemanticStructure {SSName:'inst_05410_339564OH3_1_switch:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_339564OH3_1_Name:SemanticStructure {SSName:'inst_05410_339564OH3_1_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_339564OH4:SemanticStructure {SSName:'05410_339564OH4', SSType:'Instance'})
CREATE (inst_05410_339564OH4_length:SemanticStructure {SSName:'inst_05410_339564OH4_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_339564OH4_switch:SemanticStructure {SSName:'inst_05410_339564OH4_switch:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_339564OH4_Name:SemanticStructure {SSName:'inst_05410_339564OH4_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_3735821UG_1:SemanticStructure {SSName:'05410_3735821UG_1', SSType:'Instance'})
CREATE (inst_05410_3735821UG_1_length:SemanticStructure {SSName:'inst_05410_3735821UG_1_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_3735821UG_1_switch:SemanticStructure {SSName:'inst_05410_3735821UG_1_switch:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_3735821UG_1_Name:SemanticStructure {SSName:'inst_05410_3735821UG_1_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_339564OH3:SemanticStructure {SSName:'05410_339564OH3', SSType:'Instance'})
CREATE (inst_05410_339564OH3_length:SemanticStructure {SSName:'inst_05410_339564OH3_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_339564OH3_switch:SemanticStructure {SSName:'inst_05410_339564OH3_switch:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_339564OH3_Name:SemanticStructure {SSName:'inst_05410_339564OH3_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_3735821UG:SemanticStructure {SSName:'05410_3735821UG', SSType:'Instance'})
CREATE (inst_05410_3735821UG_length:SemanticStructure {SSName:'inst_05410_3735821UG_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_3735821UG_switch:SemanticStructure {SSName:'inst_05410_3735821UG_switch:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_3735821UG_Name:SemanticStructure {SSName:'inst_05410_3735821UG_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_672903OH1:SemanticStructure {SSName:'05410_672903OH1', SSType:'Instance'})
CREATE (inst_05410_672903OH1_length:SemanticStructure {SSName:'inst_05410_672903OH1_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_672903OH1_Name:SemanticStructure {SSName:'inst_05410_672903OH1_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_672903OH2:SemanticStructure {SSName:'05410_672903OH2', SSType:'Instance'})
CREATE (inst_05410_672903OH2_length:SemanticStructure {SSName:'inst_05410_672903OH2_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_672903OH2_Name:SemanticStructure {SSName:'inst_05410_672903OH2_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_672903OH3:SemanticStructure {SSName:'05410_672903OH3', SSType:'Instance'})
CREATE (inst_05410_672903OH3_length:SemanticStructure {SSName:'inst_05410_672903OH3_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_672903OH3_Name:SemanticStructure {SSName:'inst_05410_672903OH3_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_672903OH4:SemanticStructure {SSName:'05410_672903OH4', SSType:'Instance'})
CREATE (inst_05410_672903OH4_length:SemanticStructure {SSName:'inst_05410_672903OH4_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_672903OH4_Name:SemanticStructure {SSName:'inst_05410_672903OH4_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_10000339601OH:SemanticStructure {SSName:'05410_10000339601OH', SSType:'Instance'})
CREATE (inst_05410_10000339601OH_length:SemanticStructure {SSName:'inst_05410_10000339601OH_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_10000339601OH_Name:SemanticStructure {SSName:'inst_05410_10000339601OH_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_107748UG1:SemanticStructure {SSName:'05410_107748UG1', SSType:'Instance'})
CREATE (inst_05410_107748UG1_length:SemanticStructure {SSName:'inst_05410_107748UG1_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_107748UG1_Name:SemanticStructure {SSName:'inst_05410_107748UG1_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_107749UG2:SemanticStructure {SSName:'05410_107749UG2', SSType:'Instance'})
CREATE (inst_05410_107749UG2_length:SemanticStructure {SSName:'inst_05410_107749UG2_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_107749UG2_Name:SemanticStructure {SSName:'inst_05410_107749UG2_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_107750UG:SemanticStructure {SSName:'05410_107750UG', SSType:'Instance'})
CREATE (inst_05410_107750UG_length:SemanticStructure {SSName:'inst_05410_107750UG_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_107750UG_Name:SemanticStructure {SSName:'inst_05410_107750UG_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_107749UG3:SemanticStructure {SSName:'05410_107749UG3', SSType:'Instance'})
CREATE (inst_05410_107749UG3_length:SemanticStructure {SSName:'inst_05410_107749UG3_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_107749UG3_Name:SemanticStructure {SSName:'inst_05410_107749UG3_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_107750UG1:SemanticStructure {SSName:'05410_107750UG1', SSType:'Instance'})
CREATE (inst_05410_107750UG1_length:SemanticStructure {SSName:'inst_05410_107750UG1_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_107750UG1_Name:SemanticStructure {SSName:'inst_05410_107750UG1_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_107827UG:SemanticStructure {SSName:'05410_107827UG', SSType:'Instance'})
CREATE (inst_05410_107827UG_length:SemanticStructure {SSName:'inst_05410_107827UG_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_107827UG_Name:SemanticStructure {SSName:'inst_05410_107827UG_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_107828UG:SemanticStructure {SSName:'05410_107828UG', SSType:'Instance'})
CREATE (inst_05410_107828UG_length:SemanticStructure {SSName:'inst_05410_107828UG_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_107828UG_Name:SemanticStructure {SSName:'inst_05410_107828UG_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_107829UG:SemanticStructure {SSName:'05410_107829UG', SSType:'Instance'})
CREATE (inst_05410_107829UG_length:SemanticStructure {SSName:'inst_05410_107829UG_length:DatatypeProperty', SSType:'Instance'})
CREATE (inst_05410_107829UG_Name:SemanticStructure {SSName:'inst_05410_107829UG_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A05410_107828UG1:SemanticStructure {SSName:'05410_107828UG1', SSType:'Instance'})
CREATE (inst_05410_107828UG1_length:SemanticStructure {SSName:'inst_05410_107828UG1_length:DatatypeProperty', SSType:'Instance'})
